ckpt_index,env_id,episode,step,global_step,raw_action_steer,raw_action_throttle,safe_action_steer,safe_action_throttle,action_delta_steer,action_delta_throttle,filter_enabled,filter_intervened,recovery_mode,selected_candidate_type,selected_lateral_target,selected_speed_target,num_candidates,num_hard_safe_candidates,fallback_reason,cost,step_cost,episode_cost_so_far,crash,crash_vehicle,crash_object,crash_sidewalk,crash_building,crash_human,out_of_road,out_of_route,on_lane,route_completion,velocity,reward,done,done_reason,front_blocking_object_type,front_blocking_object_distance,front_blocking_object_reason,front_blocking_is_dynamic_vehicle,nearest_object_type,nearest_object_distance,nearest_traffic_object_distance,front_traffic_object_distance,min_vehicle_margin,min_static_margin,min_boundary_margin,rss_longitudinal_margin,rss_lateral_margin,rss_risk_score,contact_results,actual_action_modified,hard_risk,hard_risk_reason,hard_recovery_moving_bypass,hard_recovery_entered_safety_hold,hard_bypass_side,hard_bypass_remaining,low_risk_gate_passed,low_risk_gate_rejected_reason,safety_hold_active,safety_hold_remaining,recent_contact_steps,nearest_static_object_type,nearest_static_object_distance,nearest_static_forward_distance,nearest_static_lateral_gap,front_static_blocking_distance,static_distance_immediate_risk,deadlock_escape_candidate,ttc_vehicle_min,ttc_static_min,boundary_closing_rate,pre_contact_intervention,post_contact_intervention,first_risk_detected_step,risk_to_intervention_delay,intervention_to_first_cost_delay,raw_predicted_collision,raw_predicted_out_of_road,raw_predicted_cost_risk,raw_min_vehicle_margin,raw_min_static_margin,raw_min_boundary_margin,raw_deadlock_risk,raw_failure_reason,allow_intervention,intervention_reason,intervention_rejected_reason,candidate_predicted_collision,candidate_predicted_out_of_road,candidate_predicted_cost_risk,candidate_min_vehicle_margin,candidate_min_static_margin,candidate_min_boundary_margin,vehicle_margin_worse,intervention_score_gain,exception_type,exception_message,exception_traceback
6000,1029,1,11,11,-0.49670499563217163,0.9812932014465332,-0.3499999940395355,0.30000001192092896,0.1467050015926361,-0.6812931895256042,True,True,pre_contact_emergency,pre_contact_boundary_recovery,0,0,0,0,boundary_margin_low,0,0,0,False,False,False,False,False,False,False,False,True,0.020841380662725454,0.9740178506356602,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,inf,inf,inf,0.0,set(),True,True,boundary_margin,False,False,,0,False,,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,True,False,1,0,,False,False,4.262675148010254,inf,inf,0.289554141998291,0.0,,True,boundary_margin_low,,False,False,0.0,inf,inf,inf,False,0.0,,,
6000,1029,1,12,12,-0.4833768606185913,0.9816529750823975,-0.3499999940395355,0.30000001192092896,0.1333768665790558,-0.6816529631614685,True,True,pre_contact_emergency,pre_contact_boundary_recovery,0,0,0,0,boundary_margin_low,0,0,0,False,False,False,False,False,False,False,False,True,0.0212102699411956,1.0623085742048386,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,inf,inf,inf,0.0,set(),True,True,boundary_margin,False,False,,0,False,,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,True,False,1,0,,False,False,4.16439614868164,inf,inf,0.30593397521972654,0.0,,True,boundary_margin_low,,False,False,0.0,inf,inf,inf,False,0.0,,,
6000,1029,1,13,13,-0.46845096349716187,0.9820536375045776,-0.3499999940395355,0.30000001192092896,0.11845096945762634,-0.6820536255836487,True,True,pre_contact_emergency,pre_contact_boundary_recovery,0,0,0,0,boundary_margin_low,0,0,0,False,False,False,False,False,False,False,False,True,0.02161123961165048,1.1505595556640869,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,inf,inf,inf,0.0,set(),True,True,boundary_margin,False,False,,0,False,,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,True,False,1,0,,False,False,4.051425796508789,inf,inf,0.32476236724853513,0.0,,True,boundary_margin_low,,False,False,0.0,inf,inf,inf,False,0.0,,,
6000,1029,1,14,14,-0.4519181251525879,0.9824836254119873,-0.3499999940395355,0.30000001192092896,0.10191813111305237,-0.6824836134910583,True,True,pre_contact_emergency,pre_contact_boundary_recovery,0,0,0,0,boundary_margin_low,0,0,0,False,False,False,False,False,False,False,False,True,0.022044027712225037,1.238764218373483,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,inf,inf,inf,0.0,set(),True,True,boundary_margin,False,False,,0,False,,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,True,False,1,0,,False,False,3.922333580017089,inf,inf,0.34627773666381834,0.0,,True,boundary_margin_low,,False,False,0.0,inf,inf,inf,False,0.0,,,
6000,1029,1,15,15,-0.43606168031692505,0.9826908111572266,-0.43606168031692505,0.9826908111572266,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,6,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.022524024954149655,1.5202965891206341,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.3707432975769043,inf,inf,0.0,set(),False,False,,False,False,,0,False,boundary_margin_uncertain_or_low,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,3.7755402145385735,inf,inf,0.3707432975769043,0.0,,False,raw_action_safe_or_candidate_not_better,boundary_margin_insufficient,False,False,1.197768828851206,inf,inf,0.3904192235028303,False,-35.29015717804089,,,
6000,1029,1,16,16,-0.40965813398361206,0.9917397499084473,-0.40965813398361206,0.9917397499084473,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,6,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.023101544275216906,1.811512887298655,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.4008736839294432,inf,inf,0.0,set(),False,False,,False,False,,0,False,boundary_margin_uncertain_or_low,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,3.59475789642334,inf,inf,0.4008736839294432,0.0,,False,raw_action_safe_or_candidate_not_better,boundary_margin_insufficient,False,False,1.1046706148783372,inf,inf,0.42054960985536927,False,-33.44179438712991,,,
6000,1029,1,17,17,-0.37429022789001465,0.9924911260604858,-0.37429022789001465,0.9924911260604858,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,7,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.023783541214602404,2.106369612520728,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.44203379058837877,inf,inf,0.0,set(),False,False,,False,False,,0,False,boundary_margin_uncertain_or_low,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,3.3477972564697267,inf,inf,0.44203379058837877,0.0,,False,raw_action_safe_or_candidate_not_better,boundary_margin_insufficient,False,False,0.9811902949015305,inf,inf,0.4617097165143048,False,-31.09599215637122,,,
6000,1029,1,18,18,-0.3410030007362366,0.992661714553833,-0.3410030007362366,0.992661714553833,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,7,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.024571730267547092,2.402634573846973,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.493033908843994,inf,inf,0.0,set(),False,False,,False,False,,0,False,boundary_margin_uncertain_or_low,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,3.0417965469360353,inf,inf,0.493033908843994,0.0,,False,raw_action_safe_or_candidate_not_better,boundary_margin_insufficient,False,False,0.8281899401346846,inf,inf,0.51270983476992,False,-28.559371325102838,,,
6000,1029,1,19,19,-0.3100975751876831,0.9923610687255859,-0.3100975751876831,0.9923610687255859,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,6,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.025465835019117495,2.699575236457957,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.5533657302856444,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,boundary_margin_uncertain_or_low,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,2.6798056182861334,inf,inf,0.5533657302856444,0.0,,False,raw_action_safe_or_candidate_not_better,boundary_margin_insufficient,False,False,0.6738773409525556,inf,inf,0.5730416562115704,False,-25.949593267667375,,,
6000,1029,1,20,20,-0.2776165008544922,0.9919489622116089,-0.2776165008544922,0.9919489622116089,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,7,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.02646500815817768,2.9973152099252114,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.6236911048889159,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,boundary_margin_uncertain_or_low,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,2.257853370666505,inf,inf,0.6236911048889159,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.4980639044443768,inf,inf,0.6433670308148419,False,-23.295278874720463,,,
6000,1029,1,21,21,-0.24343878030776978,0.991418719291687,-0.24343878030776978,0.991418719291687,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,7,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.027568763700302132,3.2957394270869655,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.7049508323669432,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,boundary_margin_uncertain_or_low,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,1.770295005798341,inf,inf,0.7049508323669432,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.3354687056364838,inf,inf,0.7246267582928693,False,-20.59600582894655,,,
6000,1029,1,22,22,-0.2079668641090393,0.9907172918319702,-0.2079668641090393,0.9907172918319702,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,7,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.02877683787699224,3.5945681724290783,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.7977423896789549,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,1.2135456619262708,inf,inf,0.7977423896789549,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.17838641548156758,inf,inf,0.817418315604881,False,-17.85111503033915,,,
6000,1029,1,23,23,-0.17207074165344238,0.9897811412811279,-0.17207074165344238,0.9897811412811279,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,6,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.030089163842806577,3.8934121532505683,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.9024005165100096,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.5855969009399422,inf,inf,0.9024005165100096,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.05072448348999037,inf,inf,0.9220764424359357,False,-15.05578313696384,,,
6000,1029,1,24,24,-0.1367369294166565,0.988534688949585,-0.1367369294166565,0.988534688949585,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,7,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.031505839155956956,4.191859771341449,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,1.0189986457824705,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,1.0189986457824705,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,1.0386745717083965,False,-13.765699523922088,,,
6000,1029,1,25,25,-0.10339361429214478,0.9868154525756836,-0.10339361429214478,0.9868154525756836,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,7,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.03302710048543871,4.489494708596819,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,1.1473813285827634,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,1.1473813285827634,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,1.1670572545086895,False,-12.899042786299589,,,
6000,1029,1,26,26,-0.07245826721191406,0.9845590591430664,-0.07245826721191406,0.9845590591430664,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.03465330915796224,4.786012140158114,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.28718283081054685,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,1.2871828308105466,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,1.3068587567364722,False,-12.14000237768061,,,
6000,1029,1,27,27,-0.04440516233444214,0.981642484664917,-0.04440516233444214,0.981642484664917,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.03638504329626425,5.081154395334056,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.4378442993164061,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,1.437844299316406,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,1.4575202252423316,False,-11.47374398138571,,,
6000,1029,1,28,28,-0.02039426565170288,0.9778532981872559,-0.02039426565170288,0.9778532981872559,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.0382229858078274,5.374674359921116,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.5985799064636229,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.0,False,False,1,0,,False,False,0.0,inf,inf,1.5985799064636228,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,1.6182558323895484,False,-10.88511962933174,,,
6000,1029,1,29,29,0.16689836978912354,0.9943468570709229,0.16689836978912354,0.9943468570709229,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.04017258911271198,5.625822013626057,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.7684450378417967,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.8970243888182352,False,False,1,0,,False,False,0.0,inf,inf,1.7684450378417966,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,1.7881209637677222,False,-10.567438532966925,,,
6000,1029,1,30,30,0.1968752145767212,0.9929003715515137,0.1968752145767212,0.9929003715515137,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.04224989611686066,5.906044044070197,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,0.9373917808532714,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,1.1075849161030717,False,False,1,0,,False,False,0.0,inf,inf,1.9373917808532712,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,1.9570677067791968,False,-10.15928155383643,,,
6000,1029,1,31,31,0.19325435161590576,0.9950227737426758,0.19325435161590576,0.9950227737426758,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.04445244979864259,6.198411971109919,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,1.0857777824401853,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,1.141368712351768,False,False,1,0,,False,False,0.0,inf,inf,2.0857777824401853,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.105453708366111,False,-9.889527655610372,,,
6000,1029,1,32,32,0.1597754955291748,0.995288610458374,0.1597754955291748,0.995288610458374,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.046777363157641486,6.498327769431038,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,1.2190985908508298,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.9903543441780565,False,False,1,0,,False,False,0.0,inf,inf,2.21909859085083,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.2387745167767554,False,-9.663628451076214,,,
6000,1029,1,33,33,0.12363123893737793,0.9946973323822021,0.12363123893737793,0.9946973323822021,0.0,0.0,True,False,inactive_raw_action,raw_action,0,0,10,10,raw_action_safe_or_candidate_not_better,0,0,0,False,False,False,False,False,False,False,False,True,0.04922209968035022,6.799482169002626,0.0,False,max_steps,,inf,,False,,inf,inf,inf,inf,inf,1.342411064147949,inf,inf,0.0,{'ROAD_LINE_BROKEN_SINGLE_WHITE'},False,False,,False,False,,0,False,object_list_uncertain,False,0,0,,inf,inf,inf,inf,False,False,inf,inf,0.8033963131559267,False,False,1,0,,False,False,0.0,inf,inf,2.342411064147949,0.0,,False,raw_action_safe_or_candidate_not_better,candidate_not_better,False,False,0.0,inf,inf,2.3620869900738746,False,-9.467844961808908,,,
